category,image_name,image_path
Sketch,045.jpg,data/Stimuli\Sketch\045.jpg
Sketch,047.jpg,data/Stimuli\Sketch\047.jpg
Sketch,049.jpg,data/Stimuli\Sketch\049.jpg
Sketch,051.jpg,data/Stimuli\Sketch\051.jpg
Sketch,053.jpg,data/Stimuli\Sketch\053.jpg
Sketch,055.jpg,data/Stimuli\Sketch\055.jpg
Sketch,057.jpg,data/Stimuli\Sketch\057.jpg
Sketch,059.jpg,data/Stimuli\Sketch\059.jpg
Sketch,061.jpg,data/Stimuli\Sketch\061.jpg
Sketch,063.jpg,data/Stimuli\Sketch\063.jpg
Sketch,065.jpg,data/Stimuli\Sketch\065.jpg
Sketch,067.jpg,data/Stimuli\Sketch\067.jpg
Sketch,069.jpg,data/Stimuli\Sketch\069.jpg
Sketch,071.jpg,data/Stimuli\Sketch\071.jpg
Sketch,073.jpg,data/Stimuli\Sketch\073.jpg
Sketch,075.jpg,data/Stimuli\Sketch\075.jpg
Sketch,077.jpg,data/Stimuli\Sketch\077.jpg
Sketch,079.jpg,data/Stimuli\Sketch\079.jpg
Sketch,081.jpg,data/Stimuli\Sketch\081.jpg
Sketch,083.jpg,data/Stimuli\Sketch\083.jpg
Sketch,085.jpg,data/Stimuli\Sketch\085.jpg
Sketch,087.jpg,data/Stimuli\Sketch\087.jpg
Sketch,089.jpg,data/Stimuli\Sketch\089.jpg
Sketch,091.jpg,data/Stimuli\Sketch\091.jpg
Sketch,093.jpg,data/Stimuli\Sketch\093.jpg
Sketch,095.jpg,data/Stimuli\Sketch\095.jpg
Sketch,097.jpg,data/Stimuli\Sketch\097.jpg
Sketch,099.jpg,data/Stimuli\Sketch\099.jpg
Sketch,101.jpg,data/Stimuli\Sketch\101.jpg
Sketch,103.jpg,data/Stimuli\Sketch\103.jpg
Sketch,105.jpg,data/Stimuli\Sketch\105.jpg
Sketch,107.jpg,data/Stimuli\Sketch\107.jpg
Sketch,109.jpg,data/Stimuli\Sketch\109.jpg
Sketch,111.jpg,data/Stimuli\Sketch\111.jpg
Sketch,113.jpg,data/Stimuli\Sketch\113.jpg
Sketch,115.jpg,data/Stimuli\Sketch\115.jpg
Sketch,117.jpg,data/Stimuli\Sketch\117.jpg
Sketch,119.jpg,data/Stimuli\Sketch\119.jpg
Sketch,121.jpg,data/Stimuli\Sketch\121.jpg
Sketch,123.jpg,data/Stimuli\Sketch\123.jpg
Sketch,125.jpg,data/Stimuli\Sketch\125.jpg
Sketch,127.jpg,data/Stimuli\Sketch\127.jpg
Sketch,129.jpg,data/Stimuli\Sketch\129.jpg
Sketch,131.jpg,data/Stimuli\Sketch\131.jpg
Sketch,133.jpg,data/Stimuli\Sketch\133.jpg
Sketch,135.jpg,data/Stimuli\Sketch\135.jpg
Sketch,137.jpg,data/Stimuli\Sketch\137.jpg
Sketch,139.jpg,data/Stimuli\Sketch\139.jpg
Sketch,141.jpg,data/Stimuli\Sketch\141.jpg
Sketch,143.jpg,data/Stimuli\Sketch\143.jpg
Sketch,145.jpg,data/Stimuli\Sketch\145.jpg
Sketch,147.jpg,data/Stimuli\Sketch\147.jpg
Sketch,149.jpg,data/Stimuli\Sketch\149.jpg
Sketch,151.jpg,data/Stimuli\Sketch\151.jpg
Sketch,153.jpg,data/Stimuli\Sketch\153.jpg
Sketch,155.jpg,data/Stimuli\Sketch\155.jpg
Sketch,157.jpg,data/Stimuli\Sketch\157.jpg
Sketch,159.jpg,data/Stimuli\Sketch\159.jpg
Sketch,161.jpg,data/Stimuli\Sketch\161.jpg
Sketch,163.jpg,data/Stimuli\Sketch\163.jpg
Sketch,165.jpg,data/Stimuli\Sketch\165.jpg
Sketch,167.jpg,data/Stimuli\Sketch\167.jpg
Sketch,169.jpg,data/Stimuli\Sketch\169.jpg
Sketch,171.jpg,data/Stimuli\Sketch\171.jpg
Sketch,173.jpg,data/Stimuli\Sketch\173.jpg
Sketch,175.jpg,data/Stimuli\Sketch\175.jpg
Sketch,177.jpg,data/Stimuli\Sketch\177.jpg
Sketch,179.jpg,data/Stimuli\Sketch\179.jpg
Sketch,181.jpg,data/Stimuli\Sketch\181.jpg
Sketch,183.jpg,data/Stimuli\Sketch\183.jpg
Sketch,185.jpg,data/Stimuli\Sketch\185.jpg
Sketch,187.jpg,data/Stimuli\Sketch\187.jpg
Sketch,189.jpg,data/Stimuli\Sketch\189.jpg
Sketch,191.jpg,data/Stimuli\Sketch\191.jpg
Sketch,193.jpg,data/Stimuli\Sketch\193.jpg
Sketch,195.jpg,data/Stimuli\Sketch\195.jpg
Sketch,197.jpg,data/Stimuli\Sketch\197.jpg
Sketch,199.jpg,data/Stimuli\Sketch\199.jpg
Social,001.jpg,data/Stimuli\Social\001.jpg
Social,003.jpg,data/Stimuli\Social\003.jpg
Social,005.jpg,data/Stimuli\Social\005.jpg
Social,007.jpg,data/Stimuli\Social\007.jpg
Social,009.jpg,data/Stimuli\Social\009.jpg
Social,011.jpg,data/Stimuli\Social\011.jpg
Social,013.jpg,data/Stimuli\Social\013.jpg
Social,015.jpg,data/Stimuli\Social\015.jpg
Social,017.jpg,data/Stimuli\Social\017.jpg
Social,019.jpg,data/Stimuli\Social\019.jpg
Social,021.jpg,data/Stimuli\Social\021.jpg
Social,023.jpg,data/Stimuli\Social\023.jpg
Social,025.jpg,data/Stimuli\Social\025.jpg
Social,027.jpg,data/Stimuli\Social\027.jpg
Social,029.jpg,data/Stimuli\Social\029.jpg
Social,031.jpg,data/Stimuli\Social\031.jpg
Social,033.jpg,data/Stimuli\Social\033.jpg
Social,035.jpg,data/Stimuli\Social\035.jpg
Social,037.jpg,data/Stimuli\Social\037.jpg
Social,039.jpg,data/Stimuli\Social\039.jpg
Social,041.jpg,data/Stimuli\Social\041.jpg
Social,043.jpg,data/Stimuli\Social\043.jpg
Social,045.jpg,data/Stimuli\Social\045.jpg
Social,047.jpg,data/Stimuli\Social\047.jpg
Social,049.jpg,data/Stimuli\Social\049.jpg
Social,051.jpg,data/Stimuli\Social\051.jpg
Social,053.jpg,data/Stimuli\Social\053.jpg
Social,055.jpg,data/Stimuli\Social\055.jpg
Social,057.jpg,data/Stimuli\Social\057.jpg
Social,059.jpg,data/Stimuli\Social\059.jpg
Social,061.jpg,data/Stimuli\Social\061.jpg
Social,063.jpg,data/Stimuli\Social\063.jpg
Social,065.jpg,data/Stimuli\Social\065.jpg
Social,067.jpg,data/Stimuli\Social\067.jpg
Social,069.jpg,data/Stimuli\Social\069.jpg
Social,071.jpg,data/Stimuli\Social\071.jpg
Social,073.jpg,data/Stimuli\Social\073.jpg
Social,075.jpg,data/Stimuli\Social\075.jpg
Social,077.jpg,data/Stimuli\Social\077.jpg
Social,079.jpg,data/Stimuli\Social\079.jpg
Social,081.jpg,data/Stimuli\Social\081.jpg
Social,083.jpg,data/Stimuli\Social\083.jpg
Social,085.jpg,data/Stimuli\Social\085.jpg
Social,087.jpg,data/Stimuli\Social\087.jpg
Social,089.jpg,data/Stimuli\Social\089.jpg
Social,091.jpg,data/Stimuli\Social\091.jpg
Social,093.jpg,data/Stimuli\Social\093.jpg
Social,095.jpg,data/Stimuli\Social\095.jpg
Social,097.jpg,data/Stimuli\Social\097.jpg
Social,099.jpg,data/Stimuli\Social\099.jpg
Social,101.jpg,data/Stimuli\Social\101.jpg
Social,103.jpg,data/Stimuli\Social\103.jpg
Social,105.jpg,data/Stimuli\Social\105.jpg
Social,107.jpg,data/Stimuli\Social\107.jpg
Social,109.jpg,data/Stimuli\Social\109.jpg
Social,111.jpg,data/Stimuli\Social\111.jpg
Social,113.jpg,data/Stimuli\Social\113.jpg
Social,115.jpg,data/Stimuli\Social\115.jpg
Social,117.jpg,data/Stimuli\Social\117.jpg
Social,119.jpg,data/Stimuli\Social\119.jpg
Social,121.jpg,data/Stimuli\Social\121.jpg
Social,123.jpg,data/Stimuli\Social\123.jpg
Social,125.jpg,data/Stimuli\Social\125.jpg
Social,127.jpg,data/Stimuli\Social\127.jpg
Social,129.jpg,data/Stimuli\Social\129.jpg
Social,131.jpg,data/Stimuli\Social\131.jpg
Social,133.jpg,data/Stimuli\Social\133.jpg
Social,135.jpg,data/Stimuli\Social\135.jpg
Social,137.jpg,data/Stimuli\Social\137.jpg
Social,139.jpg,data/Stimuli\Social\139.jpg
Social,141.jpg,data/Stimuli\Social\141.jpg
Social,143.jpg,data/Stimuli\Social\143.jpg
Social,145.jpg,data/Stimuli\Social\145.jpg
Social,147.jpg,data/Stimuli\Social\147.jpg
Social,149.jpg,data/Stimuli\Social\149.jpg
Social,151.jpg,data/Stimuli\Social\151.jpg
Social,153.jpg,data/Stimuli\Social\153.jpg
Social,155.jpg,data/Stimuli\Social\155.jpg
Social,157.jpg,data/Stimuli\Social\157.jpg
Social,159.jpg,data/Stimuli\Social\159.jpg
Social,161.jpg,data/Stimuli\Social\161.jpg
Social,163.jpg,data/Stimuli\Social\163.jpg
Social,165.jpg,data/Stimuli\Social\165.jpg
Social,167.jpg,data/Stimuli\Social\167.jpg
Social,169.jpg,data/Stimuli\Social\169.jpg
Social,171.jpg,data/Stimuli\Social\171.jpg
Social,173.jpg,data/Stimuli\Social\173.jpg
Social,175.jpg,data/Stimuli\Social\175.jpg
Social,177.jpg,data/Stimuli\Social\177.jpg
Social,179.jpg,data/Stimuli\Social\179.jpg
Social,181.jpg,data/Stimuli\Social\181.jpg
Social,183.jpg,data/Stimuli\Social\183.jpg
Social,185.jpg,data/Stimuli\Social\185.jpg
Social,187.jpg,data/Stimuli\Social\187.jpg
Social,189.jpg,data/Stimuli\Social\189.jpg
Social,191.jpg,data/Stimuli\Social\191.jpg
Social,193.jpg,data/Stimuli\Social\193.jpg
Social,195.jpg,data/Stimuli\Social\195.jpg
Social,197.jpg,data/Stimuli\Social\197.jpg
Social,199.jpg,data/Stimuli\Social\199.jpg
